Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\Usuario\Desktop\Oasis-Project\miProyecto\Oasis\templates with glob **/*.
Watching dir C:\Users\Usuario\Desktop\Oasis-Project\miProyecto\templates with glob **/*.
Watching dir C:\Users\Usuario\Desktop\Oasis-Project\miProyecto\locale with glob **/*.mo.
Watching dir C:\Users\Usuario\Desktop\Oasis-Project\miProyecto\Oasis\locale with glob **/*.mo.
Watching dir C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1709671023.492185
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\db\models\signals.py first seen with mtime 1709671033.4504793
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1709671033.3586583
File C:\Users\Usuario\AppData\Local\Programs\Python\Python311\Lib\typing.py first seen with mtime 1692907152.0
File C:\Users\Usuario\AppData\Local\Programs\Python\Python311\Lib\asyncio\coroutines.py first seen with mtime 1692907150.0
File C:\Users\Usuario\AppData\Local\Programs\Python\Python311\Lib\json\encoder.py first seen with mtime 1692907152.0
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\db\backends\sqlite3\creation.py first seen with mtime 1709671033.2605093
File C:\Users\Usuario\AppData\Local\Programs\Python\Python311\Lib\xml\dom\__init__.py first seen with mtime 1692907152.0
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1709671015.0715556
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1709671033.4201112
File C:\Users\Usuario\AppData\Local\Programs\Python\Python311\Lib\html\parser.py first seen with mtime 1692907150.0
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1709671033.366719
File C:\Users\Usuario\AppData\Local\Programs\Python\Python311\Lib\glob.py first seen with mtime 1692907150.0
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1709671029.7824152
File C:\Users\Usuario\AppData\Local\Programs\Python\Python311\Lib\_compression.py first seen with mtime 1692907150.0
File C:\Users\Usuario\AppData\Local\Programs\Python\Python311\Lib\email\quoprimime.py first seen with mtime 1692907150.0
File C:\Users\Usuario\Desktop\Oasis-Project\miProyecto\manage.py first seen with mtime 1709670843.7704206
File C:\Users\Usuario\AppData\Local\Programs\Python\Python311\Lib\ast.py first seen with mtime 1692907150.0
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1709671034.3808115
File C:\Users\Usuario\AppData\Local\Programs\Python\Python311\Lib\asyncio\base_futures.py first seen with mtime 1692907150.0
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1709671034.1135688
File C:\Users\Usuario\AppData\Local\Programs\Python\Python311\Lib\unittest\result.py first seen with mtime 1692907152.0
File C:\Users\Usuario\AppData\Local\Programs\Python\Python311\Lib\collections\__init__.py first seen with mtime 1692907150.0
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\template\backends\django.py first seen with mtime 1709671034.0391498
File C:\Users\Usuario\AppData\Local\Programs\Python\Python311\Lib\email\feedparser.py first seen with mtime 1692907150.0
File C:\Users\Usuario\AppData\Local\Programs\Python\Python311\Lib\contextlib.py first seen with mtime 1692907150.0
File C:\Users\Usuario\Desktop\Oasis-Project\miProyecto\Oasis\admin.py first seen with mtime 1718656712.3259256
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1709671033.1063309
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1709671019.499504
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1709671033.477801
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\core\validators.py first seen with mtime 1709671032.780478
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1709671033.0950737
File C:\Users\Usuario\Desktop\Oasis-Project\miProyecto\Oasis\authentication.py first seen with mtime 1718656712.3279252
File C:\Users\Usuario\AppData\Local\Programs\Python\Python311\Lib\quopri.py first seen with mtime 1692907152.0
File C:\Users\Usuario\AppData\Local\Programs\Python\Python311\Lib\email\_parseaddr.py first seen with mtime 1692907150.0
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\rest_framework\utils\mediatypes.py first seen with mtime 1709671233.986297
File C:\Users\Usuario\AppData\Local\Programs\Python\Python311\Lib\copy.py first seen with mtime 1692907150.0
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1709671034.0114815
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1709671023.5104344
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1709671030.9983213
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1709671033.4730885
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1709671032.8566878
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1709671034.2364218
File C:\Users\Usuario\AppData\Local\Programs\Python\Python311\Lib\sqlite3\dbapi2.py first seen with mtime 1692907152.0
File C:\Users\Usuario\AppData\Local\Programs\Python\Python311\DLLs\unicodedata.pyd first seen with mtime 1692907198.0
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\utils\encoding.py first seen with mtime 1709671034.196985
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\rest_framework\utils\urls.py first seen with mtime 1709671234.0012722
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\asgiref\__init__.py first seen with mtime 1709671017.0525808
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1709671034.2405062
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\templatetags\static.py first seen with mtime 1709671034.0633886
File C:\Users\Usuario\Desktop\Oasis-Project\miProyecto\miProyecto\__init__.py first seen with mtime 1709670844.2470777
File C:\Users\Usuario\AppData\Local\Programs\Python\Python311\Lib\warnings.py first seen with mtime 1692907152.0
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\pytz\exceptions.py first seen with mtime 1709671230.1754787
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\contrib\postgres\validators.py first seen with mtime 1709671029.8411002
File C:\Users\Usuario\AppData\Local\Programs\Python\Python311\Lib\sqlite3\__init__.py first seen with mtime 1692907152.0
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1709671023.535141
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\rest_framework\compat.py first seen with mtime 1709671233.02408
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1709671032.9614253
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1709671034.0633886
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1709671034.0568492
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\utils\__init__.py first seen with mtime 1709671034.107811
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1709671032.8134093
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\core\management\color.py first seen with mtime 1709671032.9649038
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1709671032.9265707
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1709671034.0502677
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1709671033.4605584
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1709671030.9845233
File C:\Users\Usuario\AppData\Local\Programs\Python\Python311\Lib\xml\dom\NodeFilter.py first seen with mtime 1692907152.0
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\core\files\images.py first seen with mtime 1709671032.8612485
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1709671032.8134093
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1709671033.9722953
File C:\Users\Usuario\AppData\Local\Programs\Python\Python311\Lib\urllib\__init__.py first seen with mtime 1692907152.0
File C:\Users\Usuario\AppData\Local\Programs\Python\Python311\Lib\email\generator.py first seen with mtime 1692907150.0
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1709671033.1305802
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1709671033.4302018
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\rest_framework\utils\serializer_helpers.py first seen with mtime 1709671233.9955933
File C:\Users\Usuario\AppData\Local\Programs\Python\Python311\Lib\urllib\response.py first seen with mtime 1692907152.0
File C:\Users\Usuario\AppData\Local\Programs\Python\Python311\Lib\wsgiref\handlers.py first seen with mtime 1692907152.0
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1709671032.83462
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1709671033.0625312
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1709671025.9703166
File C:\Users\Usuario\AppData\Local\Programs\Python\Python311\Lib\hashlib.py first seen with mtime 1692907150.0
File C:\Users\Usuario\AppData\Local\Programs\Python\Python311\Lib\socketserver.py first seen with mtime 1692907152.0
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1709671033.530165
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\PIL\TiffTags.py first seen with mtime 1709671096.2634976
File C:\Users\Usuario\AppData\Local\Programs\Python\Python311\Lib\concurrent\futures\_base.py first seen with mtime 1692907150.0
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\views\generic\list.py first seen with mtime 1709671034.4100678
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\contrib\admindocs\views.py first seen with mtime 1709671022.4700909
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\contrib\auth\middleware.py first seen with mtime 1709671023.4990516
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1709671034.341931
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\middleware\common.py first seen with mtime 1709671033.9805517
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1709671025.8763242
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\utils\choices.py first seen with mtime 1709671034.1632802
File C:\Users\Usuario\AppData\Local\Programs\Python\Python311\Lib\re\_compiler.py first seen with mtime 1692907152.0
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\template\backends\base.py first seen with mtime 1709671034.035501
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\rest_framework\routers.py first seen with mtime 1709671233.0716102
File C:\Users\Usuario\AppData\Local\Programs\Python\Python311\Lib\wsgiref\headers.py first seen with mtime 1692907152.0
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1709671032.830199
File C:\Users\Usuario\AppData\Local\Programs\Python\Python311\Lib\asyncio\mixins.py first seen with mtime 1692907150.0
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1709671023.5205305
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\forms\models.py first seen with mtime 1709671033.5560236
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1709671023.2798688
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\core\files\storage\memory.py first seen with mtime 1709671032.8961022
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1709671029.6821816
File C:\Users\Usuario\AppData\Local\Programs\Python\Python311\Lib\multiprocessing\reduction.py first seen with mtime 1692907152.0
File C:\Users\Usuario\AppData\Local\Programs\Python\Python311\Lib\asyncio\constants.py first seen with mtime 1692907150.0
File C:\Users\Usuario\AppData\Local\Programs\Python\Python311\Lib\heapq.py first seen with mtime 1692907150.0
File C:\Users\Usuario\AppData\Local\Programs\Python\Python311\Lib\http\cookies.py first seen with mtime 1692907150.0
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\rest_framework\schemas\openapi.py first seen with mtime 1709671233.4206448
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\db\transaction.py first seen with mtime 1709671033.091677
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\contrib\admindocs\utils.py first seen with mtime 1709671022.4680836
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1709671034.0487585
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1709671033.1454072
File C:\Users\Usuario\AppData\Local\Programs\Python\Python311\Lib\asyncio\__init__.py first seen with mtime 1692907150.0
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\contrib\postgres\lookups.py first seen with mtime 1709671029.8286343
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\db\models\manager.py first seen with mtime 1709671033.43881
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1709671019.4909883
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1709671031.0040739
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1709671033.3743858
File C:\Users\Usuario\Desktop\Oasis-Project\miProyecto\miProyecto\settings.py first seen with mtime 1718656955.0759568
File C:\Users\Usuario\AppData\Local\Programs\Python\Python311\Lib\locale.py first seen with mtime 1692907152.0
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\core\management\sql.py first seen with mtime 1709671032.970653
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\rest_framework\serializers.py first seen with mtime 1709671233.0716102
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1709671032.7937398
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1709671026.0037317
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1709671022.3779967
File C:\Users\Usuario\AppData\Local\Programs\Python\Python311\Lib\operator.py first seen with mtime 1692907152.0
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\forms\formsets.py first seen with mtime 1709671033.5530162
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\contrib\admindocs\__init__.py first seen with mtime 1709671022.3861766
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\PIL\_typing.py first seen with mtime 1709671096.6981215
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1709671032.9353945
File C:\Users\Usuario\AppData\Local\Programs\Python\Python311\Lib\queue.py first seen with mtime 1692907152.0
File C:\Users\Usuario\AppData\Local\Programs\Python\Python311\Lib\re\_parser.py first seen with mtime 1692907152.0
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1709671033.3503282
File C:\Users\Usuario\AppData\Local\Programs\Python\Python311\Lib\re\__init__.py first seen with mtime 1692907152.0
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\core\files\move.py first seen with mtime 1709671032.8704164
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1709671023.2808082
File C:\Users\Usuario\AppData\Local\Programs\Python\Python311\Lib\token.py first seen with mtime 1692907152.0
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\contrib\admin\views\decorators.py first seen with mtime 1709671022.3861766
File C:\Users\Usuario\AppData\Local\Programs\Python\Python311\Lib\random.py first seen with mtime 1692907152.0
File C:\Users\Usuario\AppData\Local\Programs\Python\Python311\Lib\email\mime\__init__.py first seen with mtime 1692907150.0
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1709671029.7773662
File C:\Users\Usuario\AppData\Local\Programs\Python\Python311\Lib\asyncio\selector_events.py first seen with mtime 1692907150.0
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1709671033.1132824
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1709671032.9316194
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1709671022.3750658
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\contrib\sites\requests.py first seen with mtime 1709671032.0303128
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\rest_framework\utils\breadcrumbs.py first seen with mtime 1709671233.9635816
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1709671015.0867176
File C:\Users\Usuario\AppData\Local\Programs\Python\Python311\Lib\lzma.py first seen with mtime 1692907152.0
File C:\Users\Usuario\Desktop\Oasis-Project\miProyecto\Oasis\views.py first seen with mtime 1718656712.5739827
File C:\Users\Usuario\AppData\Local\Programs\Python\Python311\Lib\importlib\_abc.py first seen with mtime 1692907152.0
File C:\Users\Usuario\AppData\Local\Programs\Python\Python311\Lib\encodings\cp1252.py first seen with mtime 1692907150.0
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\template\__init__.py first seen with mtime 1709671033.9955502
File C:\Users\Usuario\AppData\Local\Programs\Python\Python311\DLLs\_lzma.pyd first seen with mtime 1692907200.0
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1709671032.8281946
File C:\Users\Usuario\AppData\Local\Programs\Python\Python311\Lib\pickle.py first seen with mtime 1692907152.0
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1709671029.6837094
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1709671029.6780393
File C:\Users\Usuario\AppData\Local\Programs\Python\Python311\Lib\mimetypes.py first seen with mtime 1692907152.0
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1709671019.5005167
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1709671015.0403638
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\pytz\tzinfo.py first seen with mtime 1709671230.2108324
File C:\Users\Usuario\AppData\Local\Programs\Python\Python311\Lib\ctypes\__init__.py first seen with mtime 1692907150.0
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1709671032.7301745
File C:\Users\Usuario\AppData\Local\Programs\Python\Python311\Lib\enum.py first seen with mtime 1692907150.0
File C:\Users\Usuario\AppData\Local\Programs\Python\Python311\DLLs\_queue.pyd first seen with mtime 1692907198.0
File C:\Users\Usuario\AppData\Local\Programs\Python\Python311\Lib\pprint.py first seen with mtime 1692907152.0
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1709671032.8426993
File C:\Users\Usuario\AppData\Local\Programs\Python\Python311\Lib\asyncio\base_tasks.py first seen with mtime 1692907150.0
